 ,Label,Area,Mean,Min,Max,X,Y,XStart,YStart
189,A_t5_1.tif,1.029,255,255,255,42.190,45.038,940,986
190,A_t5_1.tif,0.063,255,255,255,100.378,44.508,2232,988
191,A_t5_1.tif,0.759,255,255,255,63.864,45.513,1415,1002
192,A_t5_1.tif,0.753,255,255,255,61.515,45.778,1364,1006
193,A_t5_1.tif,0.761,255,255,255,47.539,45.864,1053,1010
194,A_t5_1.tif,0.989,255,255,255,65.095,46.300,1446,1020
195,A_t5_1.tif,0.823,255,255,255,64.002,46.476,1415,1024
196,A_t5_1.tif,1.271,255,255,255,62.973,46.646,1400,1025
197,A_t5_1.tif,0.674,255,255,255,73.059,47.911,1619,1056
198,A_t5_1.tif,1.364,255,255,255,29.528,48.423,660,1059
199,A_t5_1.tif,1.166,255,255,255,46.791,48.217,1030,1062
200,A_t5_1.tif,1.142,255,255,255,97.481,49.046,2164,1079
201,A_t5_1.tif,2.305,255,255,255,80.476,49.545,1787,1084
